שמי:,free_text,100,22
נולדתי בתאריך:,birth_date
מקום הולדתי הינו:,free_text,100,22
עליתי בשנת:,free_text,100,22
מצב משפחתי:,single_selection,רווק,נשוי,גרוש,אלמן
מספר ילדים:,free_text,100,22
בזמני הפנוי אני אוהב:,free_text,300,40,(לקרוא\לראות טלוויזיה\לטייל\להקשיב למוזיקה\לצייר\לעסוק בספורט\ לדבר עם חברים או משפחה\אחר)
מה גורם לך הנאה?,free_text,300,40
נקודות החוזק שלי הן:,free_text,300,40
נקודות החולשה שלי הן:,free_text,300,40
התכונה אשר אני הכי גאה בה הינה:,free_text,100,22
הבילוי המועדף עליי הוא:,free_text,300,40,(יציאה לסרט\מועדון לילה\הצגת תיאטרון\הופעה מוזיקאלית\צפייה בספורט\ללכת לפאב\רחצה בחוף הים)
